"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"000152B6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"C0"	"C1"	"C2"	"C3"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"I"	"s"	" "	"t"	"h"	"i"	"s"	" "	"g"	"o"	"a"	"l"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"1A"	"29"	"04"	"33"	"18"	"23"	"17"	"23"	"00"	"12"	"12"	"23"	"1D"	"16"	"45"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"													" "	" "	" "	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"c"	"o"	"r"	"r"	"e"	"c"	"t"	"?"		"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"2A"	"12"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"12"	"12"	"14"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "	" "	" "	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"Y"	"e"	"s"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"N"	"o"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"D4"	"D5"	"D6"	"D7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000152B6"	"D4"	"D5"	"D6"	"D7"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000152B6"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"C0"	"C1"	"C2"	"C3"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"D4"	"D5"	"D6"	"D7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"000153A6"	"D4"	"D5"	"D6"	"D7"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000153A6"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"25"	"2F"	"14"	"40"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"33"	"18"	"2B"	"0E"	"13"	"40"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"N"	"a"	"m"	"e"	":"	" "	"　"	"　"	"　"	"　"	"　"	"　"	"G"	"o"	"a"	"l"	":"	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B5"	"00"	"00"	"00"	"AB"	"40"	"00"	"00"	"00"	"00"	"AC"	"40"	"00"	"00"	"00"	"00"	"AD"	"40"	"00"	"00"	"00"	"00"	"13"	"3D"	"40"	"00"	"00"	"00"	"00"	"B5"	"FF"	""	""	"W"	"S"	":"	" "	" "	"　"	"　"	"E"	"D"	":"	" "	"　"	"　"	"　"	"T"	"R"	":"	"　"	"　"	"　"	"　"	"L"	"K"	":"	"　"	"　"	"　"	"　"	""	""
"00015496"	"FF"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
